Upload the CONTENTS of this folder at the GitHub repository root.

Functional files:
- radar.json
- radar_config.json
- VERSION.txt
- scripts/scan_radar.py
- historical/scan_historical.py
- historical/VERSION.txt
- tests/all_tests.zip
- tests/test_scanner_features.py
- tests/test_v241_strand_b_methods.py
- tests/test_v242_scanner_admission_repair.py
- tests/test_v246_criteria_repair.py
- tests/test_v2473_mix_shares_not_caps.py

Audit/readme files:
- PATCH_NOTES.md
- UPLOAD_README_RELATIVE_RATIO_FIX.txt
- downstream-retrace-reports/relative-mix-v24.7.5.json
- downstream-retrace-reports/relative-mix-v24.7.5.md
- FILES_TO_UPLOAD.txt
